# ==============================================
# Agentic Commerce on Arc - Backend Dependencies
# ==============================================
# Install: pip install -r requirements.txt
# ==============================================

# Framework
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.35.0
starlette>=0.35.0,<0.45.0
python-multipart>=0.0.6,<0.1.0

# Async Support
anyio>=4.2.0,<5.0.0

# Database
aiosqlite>=0.19.0,<0.21.0

# Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# HTTP Client
httpx>=0.26.0,<0.28.0

# AI / LLM (via OpenRouter - OpenAI-compatible API)
openai>=1.0.0,<2.0.0

# Web3 / Blockchain
web3>=6.14.0,<7.0.0
eth-account>=0.11.0,<0.14.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
tenacity>=8.2.0,<10.0.0

# Development
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=4.1.0,<6.0.0
ruff>=0.1.0,<0.9.0
